Yemen,هوذاك هاناك، قبال مكتب المعلومات السياحيه بالضبط.
Yemen,ماقد سمعتش ابدا بهذا العنوان هانا.
Yemen,امشي طوالي لوما تبسر صيدليه.
Yemen,بكم هو الصبوح؟
Yemen,كيف اقدر اساعدك؟
Yemen,اخطى يسار عند الركن الثالث.
Yemen,تشتي كريمه وسكر في القهوة؟
Yemen,تقدر تصرف لي شيك الميتين الدولار؟
Yemen,اذا لازم يظهر، لو سمحت اتصل لي.
Yemen,اين هو الكافيه؟
Yemen,أشتي سترة أطفالي.
Yemen,تمام. يكلف خمسه وثمانين سنت للبريد العادي و ثلاثه دولار بالضبط زياده للتوصيل الخاص.
Yemen,شا اشتري ذيه لو كنت مكانك.
Yemen,هل شا اواجه مشاكل مع الجمارك؟
Yemen,به معك جزمه رسميه واسعه عند الاصابع؟
Yemen,لا. ممكن اقترح عليك غرفة مزدوجة ل استخدام فرد بدله؟ عندنا واحدة.
Yemen,اشتي تجعيد قوي، لو سمحت.
Yemen,هي تشتي بيره.
Yemen,صباح الخير. كيف حالك؟
Yemen,أسف مضطر اطلب منك تبرز اي شي يثيت هويتك.
Yemen,ما هو نوع الصوص؟
Yemen,هذا بارد شويه. عتحميه؟
Yemen,أسف، هذه البقعه قدي محجوزه.
Yemen,أنا بخير. لكن ممكن تتصل لصاحبي؟
Yemen,شكرا، ذيه كفايه.
Yemen,من هو أعز أصحابك؟
Yemen,يوم الصحة والرياضه عشره اكتوبر هو اجازه وطنيه عملوها عسب يشجعو الناس يهتمو بصحتهم.
Yemen,تشتيني افحص لك الطبلون؟
Yemen,عتقدر تساعدني القى شنطتي؟
Yemen,ممكن تعمل التجهيزات مقدما؟